Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  21 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-60, MIS-80, MIS-100, MaxCut-30, MaxCut-45, MaxCut-60, MVC-60, MVC-80, MVC-100
  k=50 repetitions  (>=15 -> per-type CD diagrams)

Running 16800 EDA executions (16 algorithms x 21 instances x k=50; pop=400, gen=60) on 14 process(es) ...

  [  336/16800]  (  11.4s)
  [  672/16800]  (  69.3s)
  [ 1008/16800]  ( 101.2s)
  [ 1344/16800]  ( 136.6s)
  [ 1680/16800]  ( 213.8s)
  [ 2016/16800]  ( 240.8s)
  [ 2352/16800]  ( 349.4s)
  [ 2688/16800]  ( 381.9s)
  [ 3024/16800]  ( 451.1s)
  [ 3360/16800]  ( 524.1s)
  [ 3696/16800]  ( 583.7s)
  [ 4032/16800]  ( 697.7s)
  [ 4368/16800]  ( 775.8s)
  [ 4704/16800]  ( 919.8s)
  [ 5040/16800]  ( 971.7s)
  [ 5376/16800]  (1012.4s)
  [ 5712/16800]  (1100.5s)
  [ 6048/16800]  (1146.4s)
  [ 6384/16800]  (1271.9s)
  [ 6720/16800]  (1339.6s)
  [ 7056/16800]  (1464.8s)
  [ 7392/16800]  (1546.2s)
  [ 7728/16800]  (1580.1s)
  [ 8064/16800]  (1649.5s)
  [ 8400/16800]  (1686.8s)
  [ 8736/16800]  (1765.9s)
  [ 9072/16800]  (1820.2s)
  [ 9408/16800]  (1892.3s)
  [ 9744/16800]  (2017.4s)
  [10080/16800]  (2184.6s)
  [10416/16800]  (2454.0s)
  [10752/16800]  (2710.2s)
  [11088/16800]  (3152.0s)
  [11424/16800]  (3600.0s)
  [11760/16800]  (4048.6s)
  [12096/16800]  (4620.4s)
  [12432/16800]  (4681.6s)
  [12768/16800]  (4840.5s)
  [13104/16800]  (4951.7s)
  [13440/16800]  (5118.1s)
  [13776/16800]  (5366.1s)
  [14112/16800]  (5611.7s)
  [14448/16800]  (5944.2s)
  [14784/16800]  (6176.1s)
  [15120/16800]  (6545.2s)
  [15456/16800]  (6928.9s)
  [15792/16800]  (7332.5s)
  [16128/16800]  (8034.1s)
  [16464/16800]  (8673.3s)
  [16800/16800]  (9557.4s)

Finished in 9557.4s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  GM-C                 14.02       0.68        15.00        14.00  
  PL                   18.92       1.63        23.00        19.00  
  EHM                  14.12       0.72        16.00        14.00  
  NHM                  15.24       1.04        17.00        15.00  
  DSM-AS               14.06       0.96        16.00        14.00  
  (* = best mean)

=== MIS-80 (set size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          20.32       1.15        23.00        20.00  
  Lehmer-Tree          20.36       1.98        24.00        20.00  
  Lehmer-Markov        23.20       1.59        28.00        23.00  
  FY-UMDA              22.52       1.22        26.00        23.00  
  FY-Tree              20.76       1.72        24.00        21.00  
  FY-Markov            23.28       1.46        27.00        23.00  
  IV-UMDA              25.92       0.90        28.00        26.00 *
  IV-Tree              23.32       1.70        27.00        24.00  
  IV-Markov            22.78       1.49        25.00        23.00  
  Mallows-K            15.08       1.03        19.00        15.00  
  Mallows-C            15.32       1.13        20.00        15.00  
  GM-C                 15.42       0.97        17.00        15.00  
  PL                   18.52       1.23        21.00        18.00  
  EHM                  15.42       0.76        17.00        15.00  
  NHM                  17.90       1.40        21.00        18.00  
  DSM-AS               15.06       0.74        17.00        15.00  
  (* = best mean)

=== MIS-100 (set size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          19.56       1.23        22.00        20.00  
  Lehmer-Tree          17.04       1.38        20.00        17.00  
  Lehmer-Markov        22.46       1.51        26.00        22.00  
  FY-UMDA              21.76       1.06        24.00        22.00  
  FY-Tree              17.26       1.40        21.00        17.00  
  FY-Markov            23.12       1.53        26.00        23.00  
  IV-UMDA              27.64       1.05        29.00        28.00 *
  IV-Tree              20.08       2.30        25.00        19.00  
  IV-Markov            17.78       0.74        20.00        18.00  
  Mallows-K            14.72       1.11        19.00        15.00  
  Mallows-C            14.62       1.16        19.00        14.00  
  GM-C                 14.42       0.86        16.00        14.00  
  PL                   15.88       1.10        19.00        16.00  
  EHM                  14.66       0.69        16.00        15.00  
  NHM                  17.70       1.34        21.00        18.00  
  DSM-AS               14.36       0.83        16.00        14.00  
  (* = best mean)

=== MaxCut-30 (cut size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         139.88       1.80       142.00       140.00  
  Lehmer-Tree         139.74       1.38       142.00       139.50  
  Lehmer-Markov       138.36       1.47       141.00       138.00  
  FY-UMDA             140.40       1.16       142.00       140.00  
  FY-Tree             140.80       1.26       142.00       141.00  
  FY-Markov           139.64       1.29       142.00       139.00  
  IV-UMDA             140.34       1.17       142.00       140.00  
  IV-Tree             141.38       0.81       142.00       142.00 *
  IV-Markov           139.80       0.88       142.00       140.00  
  Mallows-K           136.62       1.34       141.00       136.50  
  Mallows-C           136.30       1.45       142.00       136.50  
  GM-C                136.42       1.73       142.00       136.00  
  PL                  140.30       1.27       142.00       140.00  
  EHM                 138.30       1.16       141.00       138.00  
  NHM                 139.02       1.30       142.00       139.00  
  DSM-AS              136.62       1.44       141.00       136.00  
  (* = best mean)

=== MaxCut-45 (cut size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         286.42       3.31       295.00       287.00  
  Lehmer-Tree         288.50       3.27       295.00       288.50  
  Lehmer-Markov       284.12       3.52       291.00       285.00  
  FY-UMDA             290.54       2.93       296.00       291.00  
  FY-Tree             290.86       2.34       295.00       291.00  
  FY-Markov           286.66       3.13       295.00       287.00  
  IV-UMDA             291.94       2.67       296.00       292.00 *
  IV-Tree             290.84       2.23       295.00       291.00  
  IV-Markov           291.42       2.68       296.00       291.50  
  Mallows-K           277.78       2.04       284.00       277.00  
  Mallows-C           278.48       2.33       284.00       278.00  
  GM-C                277.86       1.88       282.00       278.00  
  PL                  290.30       3.22       295.00       290.50  
  EHM                 280.94       1.98       286.00       281.00  
  NHM                 285.74       3.79       292.00       286.00  
  DSM-AS              277.88       2.06       283.00       277.50  
  (* = best mean)

=== MaxCut-60 (cut size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA         504.02       5.68       518.00       503.50  
  Lehmer-Tree         510.84       4.58       519.00       511.50  
  Lehmer-Markov       502.38       4.72       512.00       502.00  
  FY-UMDA             519.24       4.84       528.00       520.00  
  FY-Tree             518.58       4.67       528.00       519.00  
  FY-Markov           510.30       4.65       520.00       510.00  
  IV-UMDA             521.48       3.78       529.00       521.00 *
  IV-Tree             519.60       4.07       528.00       520.00  
  IV-Markov           518.42       4.57       527.00       518.00  
  Mallows-K           492.64       2.69       500.00       492.50  
  Mallows-C           493.30       3.20       505.00       493.00  
  GM-C                492.86       2.64       503.00       493.00  
  PL                  517.88       4.45       528.00       517.50  
  EHM                 496.08       2.81       504.00       496.00  
  NHM                 508.92       4.70       521.00       509.00  
  DSM-AS              492.66       3.11       504.00       492.00  
  (* = best mean)

=== MVC-60 (cover size, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          44.74       0.88        43.00        45.00  
  Lehmer-Tree          44.04       1.21        41.00        44.00  
  Lehmer-Markov        45.06       0.89        43.00        45.00  
  FY-UMDA              42.06       1.11        38.00        42.00  
  FY-Tree              40.58       1.47        36.00        40.00  
  FY-Markov            43.16       1.04        41.00        43.00  
  IV-UMDA              36.50       0.74        35.00        36.00  
  IV-Tree              39.28       1.43        36.00        40.00  
  IV-Markov            38.58       1.55        36.00        38.00  
  Mallows-K            45.16       0.91        43.00        45.00  
  Mallows-C            45.22       0.84        43.00        45.00  
  GM-C                 44.96       0.90        43.00        45.00  
  PL                   35.98       0.89        34.00        36.00 *
  EHM                  45.12       0.82        43.00        45.00  
  NHM                  45.34       0.96        43.00        45.50  
  DSM-AS               45.22       0.86        43.00        45.00  
  (* = best mean)

=== MVC-80 (cover size, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          65.62       0.85        63.00        66.00  
  Lehmer-Tree          65.78       0.91        64.00        66.00  
  Lehmer-Markov        65.90       0.81        64.00        66.00  
  FY-UMDA              64.58       0.99        62.00        65.00  
  FY-Tree              63.54       1.61        60.00        63.50  
  FY-Markov            65.86       1.03        63.00        66.00  
  IV-UMDA              57.24       1.12        55.00        57.00  
  IV-Tree              60.12       1.52        57.00        60.00  
  IV-Markov            60.56       1.21        58.00        61.00  
  Mallows-K            66.04       0.88        63.00        66.00  
  Mallows-C            66.16       0.82        64.00        66.00  
  GM-C                 66.32       0.82        65.00        66.50  
  PL                   56.44       0.88        54.00        57.00 *
  EHM                  65.98       0.82        64.00        66.00  
  NHM                  66.04       0.90        64.00        66.00  
  DSM-AS               66.02       0.87        63.00        66.00  
  (* = best mean)

=== MVC-100 (cover size, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          85.86       0.70        84.00        86.00  
  Lehmer-Tree          85.76       0.98        83.00        86.00  
  Lehmer-Markov        86.00       0.86        84.00        86.00  
  FY-UMDA              84.90       1.05        81.00        85.00  
  FY-Tree              85.68       0.94        83.00        85.50  
  FY-Markov            85.74       0.96        82.00        86.00  
  IV-UMDA              74.02       1.41        71.00        74.00  
  IV-Tree              81.46       2.15        76.00        81.00  
  IV-Markov            83.28       0.95        81.00        83.00  
  Mallows-K            86.12       0.72        84.00        86.00  
  Mallows-C            85.92       0.94        83.00        86.00  
  GM-C                 85.86       0.88        84.00        86.00  
  PL                   73.86       1.51        71.00        74.00 *
  EHM                  85.66       0.92        83.00        86.00  
  NHM                  85.82       0.90        83.00        86.00  
  DSM-AS               85.96       0.92        83.00        86.00  
  (* = best mean)

=== Average rank across all instances x repetitions (1050 blocks, 1 = best) ===
  IV-UMDA       3.075
  PL            5.170
  IV-Tree       5.202
  FY-UMDA       5.350
  IV-Markov     5.595
  FY-Tree       6.670
  FY-Markov     6.830
  Lehmer-UMDA   8.105
  Lehmer-Markov 8.731
  Lehmer-Tree   8.749
  NHM           9.237
  EHM           10.813
  DSM-AS        12.144
  GM-C          13.263
  Mallows-K     13.529
  Mallows-C     13.535

  Friedman chi^2 = 8000.738,  p-value = 0  (significant at alpha=0.05)

=== summary_table (maximised fitness; higher = better) ===
                                      Mean±Std         Best  Rank         Mean        Std
Problem    Algorithm                                                                     
LOP-15     DSM-AS              6075.04 ± 38.56    6160.0000  11.0    6075.0400    38.5635
           EHM                 6009.44 ± 41.18    6098.0000  16.0    6009.4400    41.1791
           FY-Markov           6162.04 ± 33.56    6237.0000   7.0    6162.0400    33.5638
           FY-Tree             6158.76 ± 39.57    6248.0000   8.0    6158.7600    39.5740
           FY-UMDA             6164.74 ± 24.79    6237.0000   5.0    6164.7400    24.7863
           GM-C                6028.76 ± 37.42    6118.0000  13.0    6028.7600    37.4174
           IV-Markov           6208.64 ± 34.35    6295.0000   3.0    6208.6400    34.3498
           IV-Tree             6204.48 ± 30.27    6282.0000   4.0    6204.4800    30.2650
           IV-UMDA             6231.90 ± 35.97    6296.0000   2.0    6231.9000    35.9672
           Lehmer-Markov       6140.76 ± 35.13    6230.0000  10.0    6140.7600    35.1269
           Lehmer-Tree         6147.88 ± 41.98    6242.0000   9.0    6147.8800    41.9789
           Lehmer-UMDA         6164.70 ± 29.25    6250.0000   6.0    6164.7000    29.2535
           Mallows-C           6022.62 ± 43.68    6152.0000  14.0    6022.6200    43.6787
           Mallows-K           6010.48 ± 43.47    6159.0000  15.0    6010.4800    43.4728
           NHM                 6046.18 ± 48.77    6177.0000  12.0    6046.1800    48.7675
           PL                  6274.72 ± 28.61    6296.0000   1.0    6274.7200    28.6064
LOP-20     DSM-AS             10981.16 ± 55.43   11128.0000  12.0   10981.1600    55.4298
           EHM                10905.76 ± 68.79   11211.0000  14.0   10905.7600    68.7915
           FY-Markov          11301.30 ± 65.66   11446.0000   6.0   11301.3000    65.6556
           FY-Tree            11265.34 ± 75.40   11485.0000   7.0   11265.3400    75.3979
           FY-UMDA            11404.74 ± 74.35   11537.0000   3.0   11404.7400    74.3477
           GM-C               10909.18 ± 66.55   11079.0000  13.0   10909.1800    66.5486
           IV-Markov          11369.24 ± 67.79   11512.0000   5.0   11369.2400    67.7928
           IV-Tree            11371.80 ± 73.72   11548.0000   4.0   11371.8000    73.7201
           IV-UMDA            11473.84 ± 56.18   11527.0000   2.0   11473.8400    56.1759
           Lehmer-Markov      11189.50 ± 81.73   11388.0000   9.0   11189.5000    81.7341
           Lehmer-Tree        11162.22 ± 72.38   11315.0000  10.0   11162.2200    72.3834
           Lehmer-UMDA        11219.90 ± 67.31   11389.0000   8.0   11219.9000    67.3108
           Mallows-C          10901.08 ± 61.29   11025.0000  15.0   10901.0800    61.2928
           Mallows-K          10893.84 ± 62.52   11138.0000  16.0   10893.8400    62.5171
           NHM                11022.52 ± 67.91   11213.0000  11.0   11022.5200    67.9088
