Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  18 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-15, MIS-20, MaxCut-15, MaxCut-20, MVC-15, MVC-20
  k=20 repetitions  (>=15 -> per-type CD diagrams)

Running 5760 EDA executions (16 algorithms x 18 instances x k=20; pop=200, gen=50) on 10 process(es) ...

  [  115/5760]  (   2.4s)
  [  230/5760]  (   7.0s)
  [  345/5760]  (  19.7s)
  [  460/5760]  (  23.7s)
  [  575/5760]  (  38.0s)
  [  690/5760]  (  50.5s)
  [  805/5760]  (  57.5s)
  [  920/5760]  (  80.5s)
  [ 1035/5760]  (  89.3s)
  [ 1150/5760]  (  98.9s)
  [ 1265/5760]  ( 120.7s)
  [ 1380/5760]  ( 131.5s)
  [ 1495/5760]  ( 145.5s)
  [ 1610/5760]  ( 169.7s)
  [ 1725/5760]  ( 186.9s)
  [ 1840/5760]  ( 209.4s)
  [ 1955/5760]  ( 235.0s)
  [ 2070/5760]  ( 241.1s)
  [ 2185/5760]  ( 258.4s)
  [ 2300/5760]  ( 271.2s)
  [ 2415/5760]  ( 282.0s)
  [ 2530/5760]  ( 309.1s)
  [ 2645/5760]  ( 325.0s)
  [ 2760/5760]  ( 344.5s)
  [ 2875/5760]  ( 376.6s)
  [ 2990/5760]  ( 382.6s)
  [ 3105/5760]  ( 390.6s)
  [ 3220/5760]  ( 405.1s)
  [ 3335/5760]  ( 413.4s)
  [ 3450/5760]  ( 426.4s)
  [ 3565/5760]  ( 441.8s)
  [ 3680/5760]  ( 454.6s)
  [ 3795/5760]  ( 475.0s)
  [ 3910/5760]  ( 483.8s)
  [ 4025/5760]  ( 489.2s)
  [ 4140/5760]  ( 505.1s)
  [ 4255/5760]  ( 511.1s)
  [ 4370/5760]  ( 520.3s)
  [ 4485/5760]  ( 537.4s)
  [ 4600/5760]  ( 543.3s)
  [ 4715/5760]  ( 552.2s)
  [ 4830/5760]  ( 569.6s)
  [ 4945/5760]  ( 577.8s)
  [ 5060/5760]  ( 595.7s)
  [ 5175/5760]  ( 608.7s)
  [ 5290/5760]  ( 614.0s)
  [ 5405/5760]  ( 633.7s)
  [ 5520/5760]  ( 641.4s)
  [ 5635/5760]  ( 652.3s)
  [ 5750/5760]  ( 675.5s)
  [ 5760/5760]  ( 676.0s)

Finished in 676.0s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
  DSM-AS              776.02      28.34       715.09       781.83  
  (* = best mean)

=== PFSP-15x5 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1054.85       2.06      1053.00      1054.00  
  Lehmer-Tree        1066.30      11.49      1053.00      1066.50  
  Lehmer-Markov      1059.00       6.37      1053.00      1056.50  
  FY-UMDA            1062.05       9.32      1053.00      1056.00  
  FY-Tree            1062.60       8.29      1053.00      1058.50  
  FY-Markov          1062.50       8.86      1053.00      1058.50  
  IV-UMDA            1053.45       1.10      1053.00      1053.00  
  IV-Tree            1058.25       6.42      1053.00      1056.00  
  IV-Markov          1055.80       2.07      1053.00      1056.00  
  Mallows-K          1083.45       9.61      1065.00      1084.00  
  Mallows-C          1086.25       6.57      1076.00      1086.50  
  GM-C               1086.05       7.22      1069.00      1087.00  
  PL                 1053.00       0.00      1053.00      1053.00 *
  EHM                1084.65      12.29      1059.00      1086.50  
  NHM                1067.15       9.63      1056.00      1065.00  
  DSM-AS             1074.05      10.14      1053.00      1080.00  
  (* = best mean)

=== PFSP-20x5 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1223.90       5.20      1217.00      1223.00  
  Lehmer-Tree        1224.75       9.20      1210.00      1223.50  
  Lehmer-Markov      1222.80       6.99      1210.00      1223.00  
  FY-UMDA            1210.00       0.00      1210.00      1210.00 *
  FY-Tree            1211.60       4.92      1210.00      1210.00  
  FY-Markov          1210.00       0.00      1210.00      1210.00 *
  IV-UMDA            1212.80       5.65      1210.00      1210.00  
  IV-Tree            1220.75      11.45      1210.00      1218.00  
  IV-Markov          1216.40       6.76      1210.00      1214.50  
  Mallows-K          1230.70       8.72      1215.00      1232.00  
  Mallows-C          1233.70       7.41      1223.00      1232.00  
  GM-C               1232.50       8.17      1223.00      1232.00  
  PL                 1212.95       5.79      1210.00      1210.00  
  EHM                1227.45       6.95      1211.00      1229.00  
  NHM                1213.70       5.39      1210.00      1210.00  
  DSM-AS             1222.60       8.62      1210.00      1224.50  
  (* = best mean)

=== PFSP-20x10 (makespan, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        1696.45      14.99      1668.00      1696.50  
  Lehmer-Tree        1709.85      12.64      1683.00      1709.00  
  Lehmer-Markov      1714.90       9.34      1699.00      1713.00  
  FY-UMDA            1681.45      17.34      1643.00      1684.00  
  FY-Tree            1699.90      17.21      1673.00      1692.50  
  FY-Markov          1697.95      13.03      1674.00      1695.00  
  IV-UMDA            1671.65      12.36      1655.00      1664.50  
  IV-Tree            1689.25      11.38      1668.00      1688.00  
  IV-Markov          1683.00      11.67      1663.00      1683.50  
  Mallows-K          1736.00       9.47      1717.00      1737.00  
  Mallows-C          1738.15      10.99      1715.00      1737.50  
  GM-C               1728.60      15.08      1688.00      1730.00  
  PL                 1667.90      18.62      1641.00      1670.00 *
  EHM                1724.00      10.46      1708.00      1724.00  
  NHM                1716.30      13.27      1692.00      1718.50  
  DSM-AS             1722.80      10.09      1706.00      1721.00  
  (* = best mean)

=== LOP-15 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA        6167.85      42.99      6253.00      6166.00  
  Lehmer-Tree        6088.20      53.74      6228.00      6091.50  
  Lehmer-Markov      6092.35      53.36      6201.00      6070.50  
  FY-UMDA            6150.60      32.32      6197.00      6153.00  
  FY-Tree            6114.35      42.87      6187.00      6122.00  
  FY-Markov          6100.40      33.46      6156.00      6097.50  
  IV-UMDA            6221.95      34.18      6296.00      6211.50  
  IV-Tree            6153.20      31.79      6206.00      6154.50  
  IV-Markov          6173.45      26.48      6239.00      6173.00  
  Mallows-K          5972.35      33.26      6042.00      5971.00  
  Mallows-C          5983.80      46.48      6101.00      5977.50  
  GM-C               5990.55      31.56      6055.00      5985.00  
  PL                 6261.10      39.97      6296.00      6279.50 *
  EHM                5999.20      41.22      6112.00      5992.50  
  NHM                6021.05      60.10      6157.00      6007.50  
  DSM-AS             6033.90      48.11      6117.00      6015.00  
  (* = best mean)

=== LOP-20 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA       11208.05      73.25     11353.00     11191.50  
  Lehmer-Tree       11102.75      68.75     11255.00     11098.50  
  Lehmer-Markov     11097.60      73.28     11227.00     11085.00  
  FY-UMDA           11359.10      80.33     11567.00     11376.00  
  FY-Tree           11190.20      88.47     11396.00     11187.00  
  FY-Markov         11191.70      68.36     11343.00     11179.50  
  IV-UMDA           11421.35      72.35     11545.00     11434.00  
  IV-Tree           11262.15      80.92     11437.00     11246.50  
  IV-Markov         11269.10      80.59     11424.00     11275.00  
  Mallows-K         10848.10      59.63     10957.00     10851.50  
  Mallows-C         10852.15      45.01     10947.00     10850.00  
  GM-C              10839.40      64.44     10977.00     10819.50  
  PL                11493.10      44.95     11525.00     11512.00 *
  EHM               10831.30      56.87     10922.00     10839.50  
  NHM               10991.75      97.64     11152.00     10976.00  
  DSM-AS            10920.05      62.34     11061.00     10921.50  
  (* = best mean)

=== LOP-25 (objective, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA       17273.10      93.32     17443.00     17255.00  
  Lehmer-Tree       17059.65     141.08     17345.00     17059.00  
  Lehmer-Markov     17017.20     131.52     17362.00     17012.00  
  FY-UMDA           17383.45      93.45     17551.00     17387.00  
  FY-Tree           17173.30     104.28     17363.00     17174.00  
  FY-Markov         17175.95      94.50     17352.00     17177.00  
  IV-UMDA           17652.15      65.16     17769.00     17641.50  
  IV-Tree           17378.90     135.19     17661.00     17393.00  
  IV-Markov         17350.45      81.47     17461.00     17353.50  
  Mallows-K         16566.35     112.74     16897.00     16561.50  
  Mallows-C         16545.35      92.14     16770.00     16526.50  
  GM-C              16568.55     104.85     16843.00     16546.00  
  PL                17657.95      67.95     17763.00     17668.50 *
  EHM               16574.10      89.43     16715.00     16578.50  
  NHM               16901.20     104.62     17098.00     16891.50  
  DSM-AS            16614.85      62.17     16725.00     16606.00  
  (* = best mean)

=== QAP-10 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      156185.62    1248.23    154565.44    156289.90  
  Lehmer-Tree      157189.59    1993.18    154680.61    157081.08  
  Lehmer-Markov    157325.52    2196.95    153761.81    157164.85  
  FY-UMDA          156033.18     732.32    154475.70    156221.71  
  FY-Tree          157866.92    1891.59    154124.04    158266.84  
  FY-Markov        157392.04    1598.77    154124.04    157934.66  
  IV-UMDA          154995.97     957.53    153761.81    154845.86 *
  IV-Tree          156372.05    1423.49    154259.08    156233.99  
  IV-Markov        156021.88    1173.22    154124.04    156018.79  
  Mallows-K        157333.94    1317.86    155388.56    157379.30  
  Mallows-C        157673.51    1164.41    155128.19    158087.94  
  GM-C             157320.44    1166.94    154259.08    157525.51  
  PL               158990.17    1333.48    156837.70    159249.64  
  EHM              156937.52    1264.22    154860.94    156828.96  
  NHM              155039.47    1409.03    153761.81    154632.34  
  DSM-AS           155068.10    1180.95    153761.81    154597.77  
  (* = best mean)

=== QAP-12 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      349708.96    2599.48    345089.70    350020.72  
  Lehmer-Tree      351255.47    2174.75    346908.19    351476.65  
  Lehmer-Markov    352132.59    1564.62    349630.58    352307.66  
  FY-UMDA          348534.63    1651.34    346407.98    348128.59 *
  FY-Tree          350219.28    2243.86    347283.64    349443.97  
  FY-Markov        351149.33    2324.05    346378.70    351459.83  
  IV-UMDA          349621.86    1909.85    345184.47    349871.18  
  IV-Tree          351324.46    2419.89    345740.90    351832.51  
  IV-Markov        351626.28    1532.04    349243.88    351362.71  
  Mallows-K        353250.63    1901.72    350064.91    353521.85  
  Mallows-C        352996.40    1920.63    350099.07    352723.36  
  GM-C             352247.39    1903.64    348173.50    352562.60  
  PL               351325.28    1532.00    347718.72    351534.39  
  EHM              351581.35    1373.24    348085.08    351506.90  
  NHM              348717.56    2047.21    345357.27    349065.33  
  DSM-AS           350722.45    1730.56    345857.21    351318.85  
  (* = best mean)

=== QAP-15 (cost, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA      511182.31    2798.85    505952.55    511293.28  
  Lehmer-Tree      514293.79    2942.26    508294.92    514556.36  
  Lehmer-Markov    515647.00    2347.22    509461.57    515739.43  
  FY-UMDA          510925.18    2755.89    505625.56    510705.28  
  FY-Tree          513646.23    2955.69    507400.25    514790.68  
  FY-Markov        513779.23    2130.64    508829.98    513813.45  
  IV-UMDA          514367.52    3278.96    508043.97    514632.14  
  IV-Tree          515107.69    3344.15    508651.99    515756.93  
  IV-Markov        516346.26    2757.80    510821.19    515760.75  
  Mallows-K        519531.97    2687.22    513517.32    520455.34  
  Mallows-C        519121.65    2801.43    511813.71    519864.33  
  GM-C             518241.72    2109.14    514182.45    518188.80  
  PL               518024.97    2471.93    512396.99    518096.41  
  EHM              518610.56    2107.82    514059.37    518536.93  
  NHM              508631.41    3219.01    503260.62    508723.19 *
  DSM-AS           518296.51    2597.38    513257.11    518659.26  
  (* = best mean)

=== MIS-15 (set size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA           5.00       0.00         5.00         5.00 *
  Lehmer-Tree           5.00       0.00         5.00         5.00 *
  Lehmer-Markov         5.00       0.00         5.00         5.00 *
  FY-UMDA               5.00       0.00         5.00         5.00 *
  FY-Tree               5.00       0.00         5.00         5.00 *
  FY-Markov             5.00       0.00         5.00         5.00 *
  IV-UMDA               5.00       0.00         5.00         5.00 *
  IV-Tree               5.00       0.00         5.00         5.00 *
  IV-Markov             5.00       0.00         5.00         5.00 *
  Mallows-K             5.00       0.00         5.00         5.00 *
  Mallows-C             5.00       0.00         5.00         5.00 *
  GM-C                  5.00       0.00         5.00         5.00 *
  PL                    5.00       0.00         5.00         5.00 *
  EHM                   5.00       0.00         5.00         5.00 *
  NHM                   5.00       0.00         5.00         5.00 *
  DSM-AS                5.00       0.00         5.00         5.00 *
  (* = best mean)

=== MIS-20 (set size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA           8.00       0.00         8.00         8.00 *
  Lehmer-Tree           8.00       0.00         8.00         8.00 *
  Lehmer-Markov         8.00       0.00         8.00         8.00 *
  FY-UMDA               8.00       0.00         8.00         8.00 *
  FY-Tree               8.00       0.00         8.00         8.00 *
  FY-Markov             8.00       0.00         8.00         8.00 *
  IV-UMDA               8.00       0.00         8.00         8.00 *
  IV-Tree               8.00       0.00         8.00         8.00 *
  IV-Markov             8.00       0.00         8.00         8.00 *
  Mallows-K             8.00       0.00         8.00         8.00 *
  Mallows-C             8.00       0.00         8.00         8.00 *
  GM-C                  8.00       0.00         8.00         8.00 *
  PL                    8.00       0.00         8.00         8.00 *
  EHM                   8.00       0.00         8.00         8.00 *
  NHM                   8.00       0.00         8.00         8.00 *
  DSM-AS                8.00       0.00         8.00         8.00 *
  (* = best mean)

=== MaxCut-15 (cut size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          42.90       0.31        43.00        43.00  
  Lehmer-Tree          42.85       0.37        43.00        43.00  
  Lehmer-Markov        42.45       0.69        43.00        43.00  
  FY-UMDA              43.00       0.00        43.00        43.00 *
  FY-Tree              43.00       0.00        43.00        43.00 *
  FY-Markov            43.00       0.00        43.00        43.00 *
  IV-UMDA              42.85       0.49        43.00        43.00  
  IV-Tree              42.95       0.22        43.00        43.00  
  IV-Markov            42.95       0.22        43.00        43.00  
  Mallows-K            43.00       0.00        43.00        43.00 *
  Mallows-C            42.95       0.22        43.00        43.00  
  GM-C                 43.00       0.00        43.00        43.00 *
  PL                   42.75       0.44        43.00        43.00  
  EHM                  43.00       0.00        43.00        43.00 *
  NHM                  42.85       0.37        43.00        43.00  
  DSM-AS               42.95       0.22        43.00        43.00  
  (* = best mean)

=== MaxCut-20 (cut size, higher is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          59.60       0.60        60.00        60.00  
  Lehmer-Tree          59.80       0.41        60.00        60.00  
  Lehmer-Markov        59.60       0.60        60.00        60.00  
  FY-UMDA              59.70       0.57        60.00        60.00  
  FY-Tree              59.90       0.31        60.00        60.00  
  FY-Markov            59.85       0.37        60.00        60.00  
  IV-UMDA              59.65       0.67        60.00        60.00  
  IV-Tree              59.90       0.31        60.00        60.00  
  IV-Markov            59.70       0.57        60.00        60.00  
  Mallows-K            59.65       0.49        60.00        60.00  
  Mallows-C            59.65       0.49        60.00        60.00  
  GM-C                 59.80       0.41        60.00        60.00  
  PL                   59.70       0.57        60.00        60.00  
  EHM                  60.00       0.00        60.00        60.00 *
  NHM                  59.50       0.69        60.00        60.00  
  DSM-AS               59.70       0.57        60.00        60.00  
  (* = best mean)

=== MVC-15 (cover size, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA           9.00       0.00         9.00         9.00 *
  Lehmer-Tree           9.05       0.22         9.00         9.00  
  Lehmer-Markov         9.05       0.22         9.00         9.00  
  FY-UMDA               9.00       0.00         9.00         9.00 *
  FY-Tree               9.10       0.31         9.00         9.00  
  FY-Markov             9.00       0.00         9.00         9.00 *
  IV-UMDA               9.00       0.00         9.00         9.00 *
  IV-Tree               9.00       0.00         9.00         9.00 *
  IV-Markov             9.00       0.00         9.00         9.00 *
  Mallows-K             9.00       0.00         9.00         9.00 *
  Mallows-C             9.00       0.00         9.00         9.00 *
  GM-C                  9.00       0.00         9.00         9.00 *
  PL                    9.00       0.00         9.00         9.00 *
  EHM                   9.00       0.00         9.00         9.00 *
  NHM                   9.10       0.31         9.00         9.00  
  DSM-AS                9.00       0.00         9.00         9.00 *
  (* = best mean)

=== MVC-20 (cover size, lower is better) ===
  algorithm             mean        std         best       median
  Lehmer-UMDA          14.00       0.00        14.00        14.00 *
  Lehmer-Tree          14.05       0.22        14.00        14.00  
  Lehmer-Markov        14.00       0.00        14.00        14.00 *
  FY-UMDA              14.00       0.00        14.00        14.00 *
  FY-Tree              14.00       0.00        14.00        14.00 *
  FY-Markov            14.00       0.00        14.00        14.00 *
  IV-UMDA              14.00       0.00        14.00        14.00 *
  IV-Tree              14.00       0.00        14.00        14.00 *
  IV-Markov            14.00       0.00        14.00        14.00 *
  Mallows-K            14.00       0.00        14.00        14.00 *
  Mallows-C            14.00       0.00        14.00        14.00 *
  GM-C                 14.00       0.00        14.00        14.00 *
  PL                   14.00       0.00        14.00        14.00 *
  EHM                  14.00       0.00        14.00        14.00 *
  NHM                  14.00       0.00        14.00        14.00 *
  DSM-AS               14.00       0.00        14.00        14.00 *
  (* = best mean)

=== Average rank across all instances x repetitions (360 blocks, 1 = best) ===
  IV-UMDA       5.164
  PL            5.976
  FY-UMDA       6.112
  IV-Tree       7.121
  IV-Markov     7.265
  Lehmer-UMDA   7.271
  FY-Markov     7.650
  FY-Tree       7.828
  NHM           8.363
  Lehmer-Tree   9.039
  EHM           9.129
  Lehmer-Markov 9.254
  DSM-AS        10.338
  GM-C          11.582
  Mallows-K     11.917
  Mallows-C     11.992

  Friedman chi^2 = 1515.499,  p-value = 0  (significant at alpha=0.05)

=== summary_table (maximised fitness; higher = better) ===
                                      Mean±Std         Best  Rank         Mean        Std
Problem    Algorithm                                                                     
LOP-15     DSM-AS              6033.90 ± 48.11    6117.0000  11.0    6033.9000    48.1127
           EHM                 5999.20 ± 41.22    6112.0000  13.0    5999.2000    41.2229
           FY-Markov           6100.40 ± 33.46    6156.0000   8.0    6100.4000    33.4592
           FY-Tree             6114.35 ± 42.87    6187.0000   7.0    6114.3500    42.8735
           FY-UMDA             6150.60 ± 32.32    6197.0000   6.0    6150.6000    32.3198
           GM-C                5990.55 ± 31.56    6055.0000  14.0    5990.5500    31.5553
           IV-Markov           6173.45 ± 26.48    6239.0000   3.0    6173.4500    26.4783
           IV-Tree             6153.20 ± 31.79    6206.0000   5.0    6153.2000    31.7931
           IV-UMDA             6221.95 ± 34.18    6296.0000   2.0    6221.9500    34.1829
           Lehmer-Markov       6092.35 ± 53.36    6201.0000   9.0    6092.3500    53.3640
           Lehmer-Tree         6088.20 ± 53.74    6228.0000  10.0    6088.2000    53.7378
           Lehmer-UMDA         6167.85 ± 42.99    6253.0000   4.0    6167.8500    42.9875
           Mallows-C           5983.80 ± 46.48    6101.0000  15.0    5983.8000    46.4765
           Mallows-K           5972.35 ± 33.26    6042.0000  16.0    5972.3500    33.2554
           NHM                 6021.05 ± 60.10    6157.0000  12.0    6021.0500    60.1012
           PL                  6261.10 ± 39.97    6296.0000   1.0    6261.1000    39.9709
LOP-20     DSM-AS             10920.05 ± 62.34   11061.0000  12.0   10920.0500    62.3424
           EHM                10831.30 ± 56.87   10922.0000  16.0   10831.3000    56.8665
           FY-Markov          11191.70 ± 68.36   11343.0000   7.0   11191.7000    68.3590
           FY-Tree            11190.20 ± 88.47   11396.0000   8.0   11190.2000    88.4692
           FY-UMDA            11359.10 ± 80.33   11567.0000   3.0   11359.1000    80.3282
           GM-C               10839.40 ± 64.44   10977.0000  15.0   10839.4000    64.4396
           IV-Markov          11269.10 ± 80.59   11424.0000   4.0   11269.1000    80.5938
           IV-Tree            11262.15 ± 80.92   11437.0000   5.0   11262.1500    80.9179
           IV-UMDA            11421.35 ± 72.35   11545.0000   2.0   11421.3500    72.3539
           Lehmer-Markov      11097.60 ± 73.28   11227.0000  10.0   11097.6000    73.2806
           Lehmer-Tree        11102.75 ± 68.75   11255.0000   9.0   11102.7500    68.7473
           Lehmer-UMDA        11208.05 ± 73.25   11353.0000   6.0   11208.0500    73.2490
           Mallows-C          10852.15 ± 45.01   10947.0000  13.0   10852.1500    45.0068
           Mallows-K          10848.10 ± 59.63   10957.0000  14.0   10848.1000    59.6295
           NHM                10991.75 ± 97.64   11152.0000  11.0   10991.7500    97.6443
           PL                 11493.10 ± 44.95   11525.0000   1.0   11493.1000    44.9501
LOP-25     DSM-AS             16614.85 ± 62.17   16725.0000  12.0   16614.8500    62.1706
           EHM                16574.10 ± 89.43   16715.0000  13.0   16574.1000    89.4315
           FY-Markov          17175.95 ± 94.50   17352.0000   7.0   17175.9500    94.5028
           FY-Tree           17173.30 ± 104.28   17363.0000   8.0   17173.3000   104.2780
           FY-UMDA            17383.45 ± 93.45   17551.0000   3.0   17383.4500    93.4471
           GM-C              16568.55 ± 104.85   16843.0000  14.0   16568.5500   104.8535
           IV-Markov          17350.45 ± 81.47   17461.0000   5.0   17350.4500    81.4665
           IV-Tree           17378.90 ± 135.19   17661.0000   4.0   17378.9000   135.1864
           IV-UMDA            17652.15 ± 65.16   17769.0000   2.0   17652.1500    65.1624
           Lehmer-Markov     17017.20 ± 131.52   17362.0000  10.0   17017.2000   131.5161
           Lehmer-Tree       17059.65 ± 141.08   17345.0000   9.0   17059.6500   141.0828
           Lehmer-UMDA        17273.10 ± 93.32   17443.0000   6.0   17273.1000    93.3155
           Mallows-C          16545.35 ± 92.14   16770.0000  16.0   16545.3500    92.1385
           Mallows-K         16566.35 ± 112.74   16897.0000  15.0   16566.3500   112.7392
           NHM               16901.20 ± 104.62   17098.0000  11.0   16901.2000   104.6219
           PL                 17657.95 ± 67.95   17763.0000   1.0   17657.9500    67.9547
MIS-15     DSM-AS                  5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           EHM                     5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           FY-Markov               5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           FY-Tree                 5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           FY-UMDA                 5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           GM-C                    5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           IV-Markov               5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           IV-Tree                 5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           IV-UMDA                 5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           Lehmer-Markov           5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           Lehmer-Tree             5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           Lehmer-UMDA             5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
